INFO:historical_cache:✅ Historical data cache tables initialized
INFO:data_manager:✅ Data manager initialized with WebSocket integration
INFO:trading_database:✅ Trading database tables initialized
INFO:position_manager:📊 Loaded 0 open positions from database
INFO:position_manager:✅ Position manager initialized with database backend
INFO:alpaca_client:✅ Connected to Alpaca Paper Trading
INFO:alpaca_client:💰 Account: PA3CHSDQ900G
INFO:alpaca_client:💵 Cash: $77853.98
INFO:alpaca_client:📈 Portfolio Value: $101131.98
INFO:broker_factory:🔧 Using Alpaca broker client
INFO:order_manager:✅ Using Alpaca Markets for order execution
INFO:trading_bot:✅ Trading bot components initialized
2025-07-31 21:28:52 | INFO | __main__ | 🚀 Starting Trading Bot...
2025-07-31 22:43:47 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:43:47 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:43:47 | INFO | trading_bot | ============================================================
2025-07-31 22:43:47 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:43:47 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:43:47 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:43:47 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:43:57 | INFO | trading_bot | ============================================================
2025-07-31 22:43:57 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:43:57 | INFO | trading_bot | ============================================================
2025-07-31 22:43:57 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:43:57 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:43:57 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:43:57 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:43:57 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:43:57 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:43:57 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:43:57 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:43:57 | INFO | trading_bot | ============================================================
2025-07-31 22:43:57 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:43:57 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:43:57 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:43:57 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:44:07 | INFO | trading_bot | ============================================================
2025-07-31 22:44:07 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:44:07 | INFO | trading_bot | ============================================================
2025-07-31 22:44:07 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:44:07 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:44:07 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:44:07 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:44:07 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:44:07 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:44:07 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:44:07 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:44:07 | INFO | trading_bot | ============================================================
2025-07-31 22:44:07 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:44:07 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:44:07 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:44:07 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:44:17 | INFO | trading_bot | ============================================================
2025-07-31 22:44:17 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:44:17 | INFO | trading_bot | ============================================================
2025-07-31 22:44:17 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:44:17 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:44:17 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:44:17 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:44:17 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:44:17 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:44:17 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:44:17 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:44:17 | INFO | trading_bot | ============================================================
2025-07-31 22:44:17 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:44:17 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:44:17 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:44:17 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:44:27 | INFO | trading_bot | ============================================================
2025-07-31 22:44:27 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:44:27 | INFO | trading_bot | ============================================================
2025-07-31 22:44:27 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:44:27 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:44:27 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:44:27 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:44:27 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:44:27 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:44:27 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:44:27 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:44:27 | INFO | trading_bot | ============================================================
2025-07-31 22:44:27 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:44:27 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:44:27 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:44:27 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:44:37 | INFO | trading_bot | ============================================================
2025-07-31 22:44:37 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:44:37 | INFO | trading_bot | ============================================================
2025-07-31 22:44:37 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:44:37 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:44:37 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:44:37 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:44:37 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:44:37 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:44:37 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:44:37 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:44:37 | INFO | trading_bot | ============================================================
2025-07-31 22:44:37 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:44:37 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:44:37 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:44:37 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:44:47 | INFO | trading_bot | ============================================================
2025-07-31 22:44:47 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:44:47 | INFO | trading_bot | ============================================================
2025-07-31 22:44:47 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:44:47 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:44:47 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:44:47 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:44:47 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:44:47 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:44:47 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:44:47 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:44:47 | INFO | trading_bot | ============================================================
2025-07-31 22:44:47 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:44:47 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:44:47 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:44:47 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:44:57 | INFO | trading_bot | ============================================================
2025-07-31 22:44:57 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:44:57 | INFO | trading_bot | ============================================================
2025-07-31 22:44:57 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:44:57 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:44:57 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:44:57 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:44:57 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:44:57 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:44:57 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:44:57 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:44:57 | INFO | trading_bot | ============================================================
2025-07-31 22:44:57 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:44:57 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:44:57 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:44:57 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:45:07 | INFO | trading_bot | ============================================================
2025-07-31 22:45:07 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:45:07 | INFO | trading_bot | ============================================================
2025-07-31 22:45:07 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:45:07 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:45:07 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:45:07 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:45:07 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:45:07 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:45:07 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:45:07 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:45:07 | INFO | trading_bot | ============================================================
2025-07-31 22:45:07 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:45:07 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:45:07 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:45:07 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:45:17 | INFO | trading_bot | ============================================================
2025-07-31 22:45:17 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:45:17 | INFO | trading_bot | ============================================================
2025-07-31 22:45:17 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:45:17 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:45:17 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:45:17 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:45:17 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:45:17 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:45:17 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:45:17 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:45:17 | INFO | trading_bot | ============================================================
2025-07-31 22:45:17 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:45:17 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:45:17 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:45:17 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:45:27 | INFO | trading_bot | ============================================================
2025-07-31 22:45:27 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:45:27 | INFO | trading_bot | ============================================================
2025-07-31 22:45:27 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:45:27 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:45:27 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:45:27 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:45:27 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:45:27 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:45:27 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:45:27 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:45:27 | INFO | trading_bot | ============================================================
2025-07-31 22:45:27 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:45:27 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:45:27 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:45:27 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:45:37 | INFO | trading_bot | ============================================================
2025-07-31 22:45:37 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:45:37 | INFO | trading_bot | ============================================================
2025-07-31 22:45:37 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:45:37 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:45:37 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:45:37 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:45:37 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:45:37 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:45:37 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:45:37 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:45:37 | INFO | trading_bot | ============================================================
2025-07-31 22:45:37 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:45:37 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:45:37 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:45:37 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:45:47 | INFO | trading_bot | ============================================================
2025-07-31 22:45:47 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:45:47 | INFO | trading_bot | ============================================================
2025-07-31 22:45:47 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:45:47 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:45:47 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:45:47 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:45:47 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:45:47 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:45:47 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:45:47 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:45:47 | INFO | trading_bot | ============================================================
2025-07-31 22:45:47 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:45:47 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:45:47 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:45:47 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:45:57 | INFO | trading_bot | ============================================================
2025-07-31 22:45:57 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:45:57 | INFO | trading_bot | ============================================================
2025-07-31 22:45:57 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:45:57 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:45:57 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:45:57 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:45:57 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:45:57 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:45:57 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:45:57 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:45:57 | INFO | trading_bot | ============================================================
2025-07-31 22:45:57 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:45:57 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:45:57 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:45:57 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:46:07 | INFO | trading_bot | ============================================================
2025-07-31 22:46:07 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:46:07 | INFO | trading_bot | ============================================================
2025-07-31 22:46:07 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:46:07 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:46:07 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:46:07 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:46:07 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:46:07 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:46:07 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:46:07 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:46:07 | INFO | trading_bot | ============================================================
2025-07-31 22:46:07 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:46:07 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:46:07 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:46:07 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:46:17 | INFO | trading_bot | ============================================================
2025-07-31 22:46:17 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:46:17 | INFO | trading_bot | ============================================================
2025-07-31 22:46:17 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:46:17 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:46:17 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:46:17 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:46:17 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:46:17 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:46:17 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:46:17 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:46:17 | INFO | trading_bot | ============================================================
2025-07-31 22:46:17 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:46:17 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:46:17 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:46:17 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:46:27 | INFO | trading_bot | ============================================================
2025-07-31 22:46:27 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:46:27 | INFO | trading_bot | ============================================================
2025-07-31 22:46:27 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:46:27 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:46:27 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:46:27 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:46:27 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:46:27 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:46:27 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:46:27 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:46:27 | INFO | trading_bot | ============================================================
2025-07-31 22:46:27 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:46:27 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:46:27 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:46:27 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:46:37 | INFO | trading_bot | ============================================================
2025-07-31 22:46:37 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:46:37 | INFO | trading_bot | ============================================================
2025-07-31 22:46:37 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:46:37 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:46:37 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:46:37 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:46:37 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:46:37 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:46:37 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:46:37 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:46:37 | INFO | trading_bot | ============================================================
2025-07-31 22:46:37 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:46:37 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:46:37 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:46:37 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:46:48 | INFO | trading_bot | ============================================================
2025-07-31 22:46:48 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:46:48 | INFO | trading_bot | ============================================================
2025-07-31 22:46:48 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:46:48 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:46:48 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:46:48 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:46:48 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:46:48 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:46:48 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:46:48 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:46:48 | INFO | trading_bot | ============================================================
2025-07-31 22:46:48 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:46:48 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:46:48 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:46:48 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:46:58 | INFO | trading_bot | ============================================================
2025-07-31 22:46:58 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:46:58 | INFO | trading_bot | ============================================================
2025-07-31 22:46:58 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:46:58 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:46:58 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:46:58 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:46:58 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:46:58 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:46:58 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:46:58 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:46:58 | INFO | trading_bot | ============================================================
2025-07-31 22:46:58 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:46:58 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:46:58 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:46:58 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:47:08 | INFO | trading_bot | ============================================================
2025-07-31 22:47:08 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:47:08 | INFO | trading_bot | ============================================================
2025-07-31 22:47:08 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:47:08 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:47:08 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:47:08 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:47:08 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:47:08 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:47:08 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:47:08 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:47:08 | INFO | trading_bot | ============================================================
2025-07-31 22:47:08 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:47:08 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:47:08 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:47:08 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:47:18 | INFO | trading_bot | ============================================================
2025-07-31 22:47:18 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:47:18 | INFO | trading_bot | ============================================================
2025-07-31 22:47:18 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:47:18 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:47:18 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:47:18 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:47:18 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:47:18 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:47:18 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:47:18 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:47:18 | INFO | trading_bot | ============================================================
2025-07-31 22:47:18 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:47:18 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:47:18 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:47:18 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:47:28 | INFO | trading_bot | ============================================================
2025-07-31 22:47:28 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:47:28 | INFO | trading_bot | ============================================================
2025-07-31 22:47:28 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 22:47:28 | INFO | trading_bot | ⏸️ Paused: No
2025-07-31 22:47:28 | INFO | trading_bot | 📈 Active Positions: 0
2025-07-31 22:47:28 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-07-31 22:47:28 | INFO | trading_bot | 📊 Total Trades: 0
2025-07-31 22:47:28 | INFO | trading_bot | ✅ Winning Trades: 0
2025-07-31 22:47:28 | INFO | trading_bot | ❌ Losing Trades: 0
2025-07-31 22:47:28 | INFO | trading_bot | 📊 No active positions
2025-07-31 22:47:28 | INFO | trading_bot | ============================================================
2025-07-31 22:47:28 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-07-31 22:47:28 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-07-31 22:47:28 | INFO | trading_bot |    📈 Open Positions: 0
2025-07-31 22:47:28 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-07-31 22:47:38 | INFO | trading_bot | ============================================================
2025-07-31 22:47:38 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 22:47:38 | INFO | trading_bot | ============================================================
